Date,VCosSim,CosSim
2019-01-01T00:00:00Z,0.1978576397209828,0.38472276606093797
2019-01-02T00:00:00Z,0.23233997462000863,0.33855175725112335
2019-01-03T00:00:00Z,0.24352753269120708,0.3571981149077055
2019-01-04T00:00:00Z,0.20413889523699238,0.3939307711247961
2019-01-05T00:00:00Z,0.26753608995439737,0.36096507584448767
2019-01-06T00:00:00Z,0.2034304404147834,0.2699237555036698
2019-01-07T00:00:00Z,0.23099527306974285,0.3125745993706385
2019-01-08T00:00:00Z,0.29823575383325945,0.42204556226455103
2019-01-09T00:00:00Z,0.2658577938462921,0.4027131552850789
2019-01-10T00:00:00Z,0.29572914897224667,0.42652333393847064
2019-01-11T00:00:00Z,0.24930917488082913,0.454132110575055
2019-01-12T00:00:00Z,0.19967287410756904,0.31631218392072413
2019-01-13T00:00:00Z,0.3284645540087482,0.40987535271462167
2019-01-14T00:00:00Z,0.25007871863940456,0.435799158142393
2019-01-15T00:00:00Z,0.24739140912262342,0.42578352906762384
2019-01-16T00:00:00Z,0.23095753351262052,0.4019845962768033
2019-01-17T00:00:00Z,0.2432993643249837,0.3988556236104641
2019-01-18T00:00:00Z,0.29117152669465945,0.3924552161405826
2019-01-19T00:00:00Z,0.32061846585502934,0.3920210961665536
2019-01-20T00:00:00Z,0.2601462421921382,0.3224393360671756
2019-01-21T00:00:00Z,0.22844858694992118,0.44673016550035677
2019-01-22T00:00:00Z,0.19317732156578798,0.34328292800244464
2019-01-23T00:00:00Z,0.23365587334647234,0.3906757319368746
2019-01-24T00:00:00Z,0.21614564208699127,0.45233697723003935
2019-01-25T00:00:00Z,0.26165771093872553,0.36412590295141756
2019-01-26T00:00:00Z,0.19274478494264283,0.42622912923143613
2019-01-27T00:00:00Z,0.16568550768223006,0.3961359518761918
2019-01-28T00:00:00Z,0.2795893660825998,0.35284945402099643
2019-01-29T00:00:00Z,0.20957230742888208,0.3941955649692428
2019-01-30T00:00:00Z,0.25885745493291257,0.422553855231745
2019-01-31T00:00:00Z,0.27108505822171025,0.4339532749403404
2019-02-01T00:00:00Z,0.23979469244952029,0.4123643463961955
2019-02-02T00:00:00Z,0.1999688988951724,0.4497113731049104
2019-02-03T00:00:00Z,0.19318440194554964,0.44823448518672226
2019-02-04T00:00:00Z,0.20816790913229985,0.3976898142385472
2019-02-05T00:00:00Z,0.20853898712384014,0.4273602094441154
2019-02-06T00:00:00Z,0.21335489065430988,0.425954907629377
2019-02-07T00:00:00Z,0.2575675836060589,0.41821110011416507
2019-02-08T00:00:00Z,0.2081852814699173,0.45641675566204903
2019-02-09T00:00:00Z,0.20140264614357883,0.3095976334842815
2019-02-10T00:00:00Z,0.11718251785848734,0.36177001963363914
2019-02-11T00:00:00Z,0.27712668092195747,0.4281656147789905
2019-02-12T00:00:00Z,0.220486639540565,0.40911106229815286
2019-02-13T00:00:00Z,0.23611620711880077,0.43405886720779874
2019-02-14T00:00:00Z,0.28057463824504963,0.40569570022355117
2019-02-15T00:00:00Z,0.25247421803825054,0.37540624148926915
2019-02-16T00:00:00Z,0.2310859428148392,0.448881413313298
2019-02-17T00:00:00Z,0.2305602961323849,0.37829329090987035
2019-02-18T00:00:00Z,0.19159487880151801,0.3580128565645133
2019-02-19T00:00:00Z,0.2834816991763313,0.373969392706968
2019-02-20T00:00:00Z,0.23631696688335027,0.3830156178795849
2019-02-21T00:00:00Z,0.26630498387746127,0.40866670397454735
2019-02-22T00:00:00Z,0.3065064550753154,0.41774385846533113
2019-02-23T00:00:00Z,0.32315675555677026,0.39298423881422456
2019-02-24T00:00:00Z,0.2177873854695967,0.3755064699948057
2019-02-25T00:00:00Z,0.29321850209637557,0.42992383128287925
2019-02-26T00:00:00Z,0.19603485799984666,0.3802882564511438
2019-02-27T00:00:00Z,0.22170608182209864,0.36982552618072484
2019-02-28T00:00:00Z,0.25307022121116246,0.3948248070615417
2019-03-01T00:00:00Z,0.2601366458175362,0.3919093451540003
2019-03-02T00:00:00Z,0.24544066660606453,0.3635801187021702
2019-03-03T00:00:00Z,0.25183991630371555,0.3675784056345513
2019-03-04T00:00:00Z,0.24611758936631403,0.3989826866705776
2019-03-05T00:00:00Z,0.2227995309324681,0.3909168829599725
2019-03-06T00:00:00Z,0.25816991902274644,0.4004900173975227
2019-03-07T00:00:00Z,0.2731265728284088,0.3609486184292447
2019-03-08T00:00:00Z,0.22820976011439445,0.37482094263574556
2019-03-09T00:00:00Z,0.2556508630082364,0.3840451142991265
2019-03-10T00:00:00Z,0.14120851912707594,0.42048250304023527
2019-03-11T00:00:00Z,0.23623665140398362,0.31913617628374147
2019-03-12T00:00:00Z,0.21234575324509816,0.359760500765715
2019-03-13T00:00:00Z,0.3189493122975665,0.39088981789435684
2019-03-14T00:00:00Z,0.22368863540760292,0.3491474625841431
2019-03-15T00:00:00Z,0.18528717136357847,0.3998758696586162
2019-03-16T00:00:00Z,0.3456855088633038,0.46858977908072563
2019-03-17T00:00:00Z,0.2501939959936711,0.3642787985729713
2019-03-18T00:00:00Z,0.23069198701897878,0.3679689632067425
2019-03-19T00:00:00Z,0.2869776553805489,0.43433981610046934
2019-03-20T00:00:00Z,0.29757725096176385,0.4913908920180586
2019-03-21T00:00:00Z,0.2925772793430709,0.4560735673904415
2019-03-22T00:00:00Z,0.2614012262482795,0.4185698873758608
2019-03-23T00:00:00Z,0.20937793312370656,0.3714653452151317
2019-03-24T00:00:00Z,0.2098435229875104,0.38102942426781816
2019-03-25T00:00:00Z,0.2801544088879716,0.4707319083179011
2019-03-26T00:00:00Z,0.22091030647032955,0.41495175848671684
2019-03-27T00:00:00Z,0.28669247149922555,0.4358488119096081
2019-03-28T00:00:00Z,0.24938489598562943,0.40732693198947756
2019-03-29T00:00:00Z,0.2703635879543628,0.4496384490357932
2019-03-30T00:00:00Z,0.31984671937868897,0.4232170527663846
2019-03-31T00:00:00Z,0.3004909809656821,0.46439528492215926
2019-04-01T00:00:00Z,0.24585169122600267,0.42519732255210957
2019-04-02T00:00:00Z,0.2728861762137981,0.42716485138663096
2019-04-03T00:00:00Z,0.2875018048164199,0.4640242731319947
2019-04-04T00:00:00Z,0.2510905447579183,0.4278055839748405
2019-04-05T00:00:00Z,0.28581468756663203,0.45176864787078863
2019-04-06T00:00:00Z,0.34548082498147703,0.3903545888245704
2019-04-07T00:00:00Z,0.24843808992357264,0.46242846726275794
2019-04-08T00:00:00Z,0.31399950726006887,0.4885756572437122
2019-04-09T00:00:00Z,0.3984815030820136,0.46908149102893854
2019-04-10T00:00:00Z,0.30414780453786,0.43617186292089166
2019-04-11T00:00:00Z,0.23361628046356814,0.42747270201380305
2019-04-12T00:00:00Z,0.28972086924669077,0.48585103874632063
2019-04-13T00:00:00Z,0.2698498366198771,0.37238200093560686
2019-04-14T00:00:00Z,0.3890924991303095,0.4549604572330571
2019-04-15T00:00:00Z,0.22991064684420245,0.3696555255286277
2019-04-16T00:00:00Z,0.3039168550485866,0.40121444756429103
2019-04-17T00:00:00Z,0.29932302227434926,0.4677404435145111
2019-04-18T00:00:00Z,0.321489086700808,0.49810861057475075
2019-04-19T00:00:00Z,0.25096441888169196,0.47248328377049326
2019-04-20T00:00:00Z,0.2748425581029682,0.3775375623819387
2019-04-21T00:00:00Z,0.2948483945512532,0.3255214420816819
2019-04-22T00:00:00Z,0.32096667648402005,0.49639613600379484
2019-04-23T00:00:00Z,0.3881391485110337,0.5136416946480343
2019-04-24T00:00:00Z,0.26830886751420197,0.4128134370978335
2019-04-25T00:00:00Z,0.26052937659882797,0.36927814540167847
2019-04-26T00:00:00Z,0.2435358965948635,0.38065510042870543
2019-04-27T00:00:00Z,0.23409541577330054,0.45012395069493644
2019-04-28T00:00:00Z,0.10217098970569424,0.43270925286275047
2019-04-29T00:00:00Z,0.23607206133259362,0.456842132054754
2019-04-30T00:00:00Z,0.2718792145288698,0.4679532077702723
2019-05-01T00:00:00Z,0.28989432439179547,0.41418504147927526
2019-05-02T00:00:00Z,0.26846252458651365,0.41799919192674767
2019-05-03T00:00:00Z,0.2639298791150738,0.488838332758616
2019-05-04T00:00:00Z,0.1878950172697972,0.28951992084805794
2019-05-05T00:00:00Z,0.2564191055366676,0.38685507117938595
2019-05-06T00:00:00Z,0.29708079506927015,0.40593217043710983
2019-05-07T00:00:00Z,0.22564642957404307,0.3979091877576452
2019-05-08T00:00:00Z,0.2956435315245561,0.4105995339529151
2019-05-09T00:00:00Z,0.2923829109886553,0.4393914109114803
2019-05-10T00:00:00Z,0.301832591203179,0.4520938598707874
2019-05-11T00:00:00Z,0.2630539224784824,0.4780530125624951
2019-05-12T00:00:00Z,0.1318341478625581,0.2569168420684327
2019-05-13T00:00:00Z,0.22153404119491132,0.4475226200300236
2019-05-14T00:00:00Z,0.28718774057702706,0.48472758500784824
2019-05-15T00:00:00Z,0.2770184808636689,0.48331049284630145
2019-05-16T00:00:00Z,0.2012865640697912,0.3324231409909323
2019-05-17T00:00:00Z,0.23792881282429482,0.38934063468715613
2019-05-18T00:00:00Z,0.1807501128437729,0.3640021981677186
2019-05-19T00:00:00Z,0.16826340126835518,0.30242863856399194
2019-05-20T00:00:00Z,0.22325770827214356,0.34373298123651774
2019-05-21T00:00:00Z,0.2712308489332918,0.34613772464123727
2019-05-22T00:00:00Z,0.32182874704528563,0.42213272750032815
2019-05-23T00:00:00Z,0.2473545615128214,0.3502882755130456
2019-05-24T00:00:00Z,0.3165704259396288,0.3998961335724163
2019-05-25T00:00:00Z,0.18818006003336435,0.3491119150661999
2019-05-26T00:00:00Z,0.1709706433759958,0.3615394889535278
2019-05-27T00:00:00Z,0.2164485791809834,0.34668770129621906
2019-05-28T00:00:00Z,0.17826723653005405,0.37600635126391796
2019-05-29T00:00:00Z,0.23453898400766024,0.376962263292791
2019-05-30T00:00:00Z,0.23399177087156303,0.3728079987032285
2019-05-31T00:00:00Z,0.28398544187666475,0.36925436321480504
2019-06-01T00:00:00Z,0.21863774044252562,0.3216667355246453
2019-06-02T00:00:00Z,0.2056769569957315,0.24755537922585888
2019-06-03T00:00:00Z,0.25579994015853247,0.38346299455387706
2019-06-04T00:00:00Z,0.2538705282285674,0.35457373466685593
2019-06-05T00:00:00Z,0.27463385256375145,0.422717092830044
2019-06-06T00:00:00Z,0.3014832426690443,0.46815245827200935
2019-06-07T00:00:00Z,0.3141243633861069,0.4739788344396421
2019-06-08T00:00:00Z,0.2735045999067849,0.3921879542576435
2019-06-09T00:00:00Z,0.19519638781194038,0.3547057042892169
2019-06-10T00:00:00Z,0.30601258546997434,0.41018615541602027
2019-06-11T00:00:00Z,0.27498672266637303,0.37472737915199844
2019-06-12T00:00:00Z,0.2563651851207374,0.4030263738752173
2019-06-13T00:00:00Z,0.26527041827374953,0.41092550853477733
2019-06-14T00:00:00Z,0.284850582382552,0.4115343165803901
2019-06-15T00:00:00Z,0.27495979307174745,0.4220319491828238
2019-06-16T00:00:00Z,0.1088745145350406,0.44069413472917845
2019-06-17T00:00:00Z,0.2264287373611115,0.3997456183157783
2019-06-18T00:00:00Z,0.2688564071038617,0.39819508264831044
2019-06-19T00:00:00Z,0.22126366810142448,0.33742849124510427
2019-06-20T00:00:00Z,0.25568749919429323,0.39228647074598383
2019-06-21T00:00:00Z,0.23848257587218896,0.36516299930479945
2019-06-22T00:00:00Z,0.2924353927057167,0.39205118784763204
2019-06-23T00:00:00Z,0.14017279302494248,0.3846084728228475
2019-06-24T00:00:00Z,0.19452828542945233,0.3547501362625711
2019-06-25T00:00:00Z,0.2947751076440524,0.4037623734988583
2019-06-26T00:00:00Z,0.22943859033772304,0.40046346700071583
2019-06-27T00:00:00Z,0.22138872085209418,0.36748501778824605
2019-06-28T00:00:00Z,0.2753291522747958,0.3860127053963348
2019-06-29T00:00:00Z,0.2350306141950289,0.3992854922526708
2019-06-30T00:00:00Z,0.2946424866625477,0.41123281866409267
2019-07-01T00:00:00Z,0.21073702885340098,0.4043251830359825
2019-07-02T00:00:00Z,0.2634385260065268,0.3957556784791885
2019-07-03T00:00:00Z,0.24212489237998996,0.3668271704578666
2019-07-04T00:00:00Z,0.2331450778507658,0.4134809718645257
2019-07-05T00:00:00Z,0.22216940761551562,0.32964275754411787
2019-07-06T00:00:00Z,0.23205751013457138,0.37353427350077095
2019-07-07T00:00:00Z,0.156501649323821,0.27365487284360196
2019-07-08T00:00:00Z,0.2060649604279543,0.3416409298858061
2019-07-09T00:00:00Z,0.19653768281043313,0.3676269349423959
2019-07-10T00:00:00Z,0.2917062213659494,0.3852324792810844
2019-07-11T00:00:00Z,0.24058011252846287,0.4095944538946119
2019-07-12T00:00:00Z,0.27260578717075984,0.4245918044325984
2019-07-13T00:00:00Z,0.18817469784826255,0.3157107739166165
2019-07-14T00:00:00Z,0.25519586155279333,0.3621392730250208
2019-07-15T00:00:00Z,0.17374136488200737,0.3576857208628648
2019-07-16T00:00:00Z,0.2883932480148299,0.4420657837100499
2019-07-17T00:00:00Z,0.2758217321392199,0.4216735500439475
2019-07-18T00:00:00Z,0.32626591158631124,0.4525459189055466
2019-07-19T00:00:00Z,0.19645315804659372,0.40265747096081
2019-07-20T00:00:00Z,0.2689307558034539,0.36803587844843555
2019-07-21T00:00:00Z,0.2097158371600353,0.38164105696061157
2019-07-22T00:00:00Z,0.27939745515312775,0.3820414258163967
2019-07-23T00:00:00Z,0.20421203219890502,0.324740482143826
2019-07-24T00:00:00Z,0.27329683662712695,0.402620190103505
2019-07-25T00:00:00Z,0.28047125470754125,0.4013475031831846
2019-07-26T00:00:00Z,0.2821332760510869,0.37337514727146953
2019-07-27T00:00:00Z,0.27877155827858213,0.36935585726579645
2019-07-28T00:00:00Z,0.13925720943455824,0.3535968071647461
2019-07-29T00:00:00Z,0.3276480985092291,0.3827947720263952
2019-07-30T00:00:00Z,0.32512055627149566,0.46386273447360754
2019-07-31T00:00:00Z,0.26176415296845623,0.43144785328524027
2019-08-01T00:00:00Z,0.2015153585336861,0.35360396191264704
2019-08-02T00:00:00Z,0.20107051932562023,0.2829585035750435
2019-08-03T00:00:00Z,0.17598339203768795,0.32307970578382195
2019-08-04T00:00:00Z,0.20109392873478174,0.3218114786676879
2019-08-05T00:00:00Z,0.17727843134522983,0.31786669731153894
2019-08-06T00:00:00Z,0.18347586304712543,0.33087743902403016
2019-08-07T00:00:00Z,0.2335986876180765,0.3713509323830229
2019-08-08T00:00:00Z,0.2619636788035931,0.34524460332036494
2019-08-09T00:00:00Z,0.2074361433219502,0.35672450169852393
2019-08-10T00:00:00Z,0.19433597612658995,0.3106274648280518
2019-08-11T00:00:00Z,0.46521228206816717,0.5927705463843759
2019-08-12T00:00:00Z,0.3169048851664642,0.5127120498265237
2019-08-13T00:00:00Z,0.27954444416234486,0.4324202721469586
2019-08-14T00:00:00Z,0.27309442888960944,0.370077205627568
2019-08-15T00:00:00Z,0.17597211823284933,0.33164563069723774
2019-08-16T00:00:00Z,0.30325659708896413,0.4076312511245802
2019-08-17T00:00:00Z,0.245964472970183,0.3389863886958831
2019-08-18T00:00:00Z,0.1493843318787652,0.23248786677813443
2019-08-19T00:00:00Z,0.22631249645179427,0.31854520622432847
2019-08-20T00:00:00Z,0.22840157482505163,0.3196612837762774
2019-08-21T00:00:00Z,0.20264564401980797,0.3595384185088183
2019-08-22T00:00:00Z,0.22617933888595523,0.3135420202088533
2019-08-23T00:00:00Z,0.266382956207028,0.4084471490434835
2019-08-24T00:00:00Z,0.22451389179252115,0.30618031863183665
2019-08-25T00:00:00Z,0.19785775013027693,0.2766093753237892
2019-08-26T00:00:00Z,0.15036009387454188,0.2854851739390859
2019-08-27T00:00:00Z,0.22424532457873084,0.2947448846283325
2019-08-28T00:00:00Z,0.32635233244960166,0.4840781243776788
2019-08-29T00:00:00Z,0.29217572191341107,0.39440106065845293
2019-08-30T00:00:00Z,0.287532845492282,0.33478127130014956
2019-08-31T00:00:00Z,0.18758433708197852,0.3672359429593196
2019-09-01T00:00:00Z,0.22637749941053859,0.29256846814052095
2019-09-02T00:00:00Z,0.3750118898722464,0.45389854630511145
2019-09-03T00:00:00Z,0.2627376865775105,0.38085829987569325
2019-09-04T00:00:00Z,0.2664589088063334,0.3629630776104006
2019-09-05T00:00:00Z,0.28418839516440203,0.3971368819732779
2019-09-06T00:00:00Z,0.34422853376884105,0.39938614802165245
2019-09-07T00:00:00Z,0.2446137581599251,0.3820222162426468
2019-09-08T00:00:00Z,0.3184969599511758,0.5188205966828495
2019-09-09T00:00:00Z,0.2847150913703386,0.45435370222022253
2019-09-10T00:00:00Z,0.23561396617780928,0.39101627872285133
2019-09-11T00:00:00Z,0.246605821161021,0.36379326242221977
2019-09-12T00:00:00Z,0.33491667982612594,0.41774359606324474
2019-09-13T00:00:00Z,0.26310973970990637,0.4423163090192378
2019-09-14T00:00:00Z,0.2481832364111194,0.37262212799662653
2019-09-15T00:00:00Z,0.22975746186471702,0.41654617290951756
2019-09-16T00:00:00Z,0.265462636722547,0.38841044114127365
2019-09-17T00:00:00Z,0.3123338599349165,0.4545173925961572
2019-09-18T00:00:00Z,0.3026844129077633,0.4468530326206409
2019-09-19T00:00:00Z,0.2945751942908935,0.42674512266628256
2019-09-20T00:00:00Z,0.19266657780299243,0.3105933986824103
2019-09-21T00:00:00Z,0.1740890953425376,0.2863156038742053
2019-09-22T00:00:00Z,0.16054287228464903,0.34761532845336035
2019-09-23T00:00:00Z,0.19688204984584104,0.3235944572339788
2019-09-24T00:00:00Z,0.2657766741025051,0.43546488805359485
2019-09-25T00:00:00Z,0.23034835849363902,0.3374228199641262
2019-09-26T00:00:00Z,0.29300809110910625,0.40201710734055557
2019-09-27T00:00:00Z,0.26016965879268583,0.41348195373717966
2019-09-28T00:00:00Z,0.2655573263664562,0.34048792247769327
2019-09-29T00:00:00Z,0.16841085242994033,0.42074937379763183
2019-09-30T00:00:00Z,0.36617491710431904,0.40340598250692306
2019-10-01T00:00:00Z,0.3008717963899895,0.5152274672610228
2019-10-02T00:00:00Z,0.3594929971264026,0.4476061794442494
2019-10-03T00:00:00Z,0.24938481469343357,0.4016646655941808
2019-10-04T00:00:00Z,0.27332072082375763,0.3735915376898697
2019-10-05T00:00:00Z,0.29841159884548757,0.3688395844527409
2019-10-06T00:00:00Z,0.2711390986122979,0.39931202750192946
2019-10-07T00:00:00Z,0.27147935009506774,0.47168792903357865
2019-10-08T00:00:00Z,0.333861482142856,0.46370627444070733
2019-10-09T00:00:00Z,0.22402504828011902,0.4490596102719439
2019-10-10T00:00:00Z,0.36229089729080594,0.4637346315870378
2019-10-11T00:00:00Z,0.2375191412845127,0.34836140908929925
2019-10-12T00:00:00Z,0.2849921586947222,0.3700494043448296
2019-10-13T00:00:00Z,0.3907794689658546,0.4836821917248086
2019-10-14T00:00:00Z,0.26988491437329726,0.39602529744917553
2019-10-15T00:00:00Z,0.30077961045178914,0.43941149706694854
2019-10-16T00:00:00Z,0.2940646507445855,0.4560410678268777
2019-10-17T00:00:00Z,0.2237969447475139,0.37821040354210556
2019-10-18T00:00:00Z,0.32415549238794283,0.4581128827200467
2019-10-19T00:00:00Z,0.3235626835485076,0.427805085167662
2019-10-20T00:00:00Z,0.3863323527695911,0.5369422439630047
2019-10-21T00:00:00Z,0.22477909487326156,0.39907943306535215
2019-10-22T00:00:00Z,0.23137958141514015,0.356203086239405
2019-10-23T00:00:00Z,0.23685652686437875,0.34791782613638783
2019-10-24T00:00:00Z,0.31922208702863064,0.4352150680114012
2019-10-25T00:00:00Z,0.25230884931163494,0.40955495881538045
2019-10-26T00:00:00Z,0.24151420852988428,0.4068001734018115
2019-10-27T00:00:00Z,0.2761991653751292,0.4123798802171867
2019-10-28T00:00:00Z,0.3703941540001744,0.5054237932002388
2019-10-29T00:00:00Z,0.2552474825964437,0.40400162967500103
2019-10-30T00:00:00Z,0.24742062149637226,0.40585449918585437
2019-10-31T00:00:00Z,0.3146288957687927,0.4865925565232614
2019-11-01T00:00:00Z,0.22447946479703917,0.31937472857417615
2019-11-02T00:00:00Z,0.31983589426710846,0.41388448116995147
2019-11-03T00:00:00Z,0.3475929650116771,0.46633351786610966
2019-11-04T00:00:00Z,0.28765550778901133,0.4629385305216295
2019-11-05T00:00:00Z,0.22025638089388316,0.3999434693283154
2019-11-06T00:00:00Z,0.2852870320965178,0.4464746391074239
2019-11-07T00:00:00Z,0.2937230051369356,0.4319904425629508
2019-11-08T00:00:00Z,0.26358505665309967,0.3988255205803199
2019-11-09T00:00:00Z,0.22497401213951718,0.36128501049745443
2019-11-10T00:00:00Z,0.1495324078291708,0.30339715176371
2019-11-11T00:00:00Z,0.34696985160227073,0.4381881150195654
2019-11-12T00:00:00Z,0.282784367719469,0.43371816743044145
2019-11-13T00:00:00Z,0.23425379702749188,0.41857844613029255
2019-11-14T00:00:00Z,0.26403322934205425,0.4335011533983161
2019-11-15T00:00:00Z,0.29223183144240067,0.4163795088510882
2019-11-16T00:00:00Z,0.21202011353656502,0.34385676730036835
2019-11-17T00:00:00Z,0.27184621322749997,0.46177571833468173
2019-11-18T00:00:00Z,0.2753859580075949,0.45555959735480817
2019-11-19T00:00:00Z,0.25248887243135804,0.44363065825246
2019-11-20T00:00:00Z,0.27005721692187706,0.37639577963396
2019-11-21T00:00:00Z,0.2489176871161171,0.41956078213605297
2019-11-22T00:00:00Z,0.2770859521914287,0.42476670522481336
2019-11-23T00:00:00Z,0.2404301608656104,0.40641204126475855
2019-11-24T00:00:00Z,0.25059709394187557,0.42919883019389654
2019-11-25T00:00:00Z,0.2655864988727795,0.43623545113826817
2019-11-26T00:00:00Z,0.24617866229942378,0.46976346132803226
2019-11-27T00:00:00Z,0.2684059118572179,0.4483184846238508
2019-11-28T00:00:00Z,0.288495583491899,0.43346661321744534
2019-11-29T00:00:00Z,0.3248632836864084,0.4213326419419387
2019-11-30T00:00:00Z,0.20602689409950417,0.34622447971172166
2019-12-01T00:00:00Z,0.25822812546511575,0.4078101176146395
2019-12-02T00:00:00Z,0.27169233639608126,0.4086563131544739
2019-12-03T00:00:00Z,0.29049146266658216,0.4490493006727721
2019-12-04T00:00:00Z,0.27504962480886086,0.4058913368545458
2019-12-05T00:00:00Z,0.27909194485772565,0.4126191474762398
2019-12-06T00:00:00Z,0.3287373449798032,0.47653641278923736
2019-12-07T00:00:00Z,0.21863118775495807,0.34222634809833397
2019-12-08T00:00:00Z,0.3179104071485618,0.4838643225754704
2019-12-09T00:00:00Z,0.25022282192706513,0.4851298113985946
2019-12-10T00:00:00Z,0.27713384185575446,0.41681105259944873
2019-12-11T00:00:00Z,0.287657120883893,0.41662391264013365
2019-12-12T00:00:00Z,0.2747838289839039,0.42461281053593347
2019-12-13T00:00:00Z,0.29599858215037644,0.46011490342737843
2019-12-14T00:00:00Z,0.28359979642006794,0.4426349899508007
2019-12-15T00:00:00Z,0.32916671761143307,0.3735807740753646
2019-12-16T00:00:00Z,0.2976640208660886,0.47506305607455884
2019-12-17T00:00:00Z,0.26850494529143665,0.4498303650610471
2019-12-18T00:00:00Z,0.2960197060491333,0.4282308817117936
2019-12-19T00:00:00Z,0.317559209498302,0.43913208808703796
2019-12-20T00:00:00Z,0.24132444906335268,0.43507890612201955
2019-12-21T00:00:00Z,0.22495351410019732,0.3759434587532566
2019-12-22T00:00:00Z,0.3520596219618503,0.46926321935024223
2019-12-23T00:00:00Z,0.20096000646629827,0.42219165745675624
2019-12-24T00:00:00Z,0.25632425323432023,0.43181100970573993
2019-12-25T00:00:00Z,0.3615679880673929,0.49132451978383956
2019-12-26T00:00:00Z,0.33965213332112965,0.5666748727653621
2019-12-27T00:00:00Z,0.3159372360587158,0.48003515614189685
2019-12-28T00:00:00Z,0.29374477127494797,0.4289990862665906
2019-12-29T00:00:00Z,0.4028582418920332,0.5134012800089606
2019-12-30T00:00:00Z,0.2694367465012901,0.5121133806171907
2019-12-31T00:00:00Z,0.287197944803337,0.5144051369568245
