Date,VCosSim,CosSim
2020-01-01T00:00:00Z,0.26688037416352406,0.4527926399960217
2020-01-02T00:00:00Z,0.33792969792954186,0.4787016319857969
2020-01-03T00:00:00Z,0.2853338644650001,0.4182108584308139
2020-01-04T00:00:00Z,0.20214834653888272,0.30694911062769703
2020-01-05T00:00:00Z,0.13105658213748217,0.2911448595216377
2020-01-06T00:00:00Z,0.338153579681007,0.5069697335137656
2020-01-07T00:00:00Z,0.33081859930238483,0.49278020878667045
2020-01-08T00:00:00Z,0.2508775728237113,0.3816196776700982
2020-01-09T00:00:00Z,0.3507531775474518,0.4359421775382831
2020-01-10T00:00:00Z,0.2496344337969843,0.4033384870256046
2020-01-11T00:00:00Z,0.23030694601948706,0.3628571371774147
2020-01-12T00:00:00Z,0.2011890817933039,0.459391338561904
2020-01-13T00:00:00Z,0.32493887393196635,0.4386088667383032
2020-01-14T00:00:00Z,0.3211383605597292,0.47461351062061063
2020-01-15T00:00:00Z,0.3449044838941674,0.4910105858129248
2020-01-16T00:00:00Z,0.22220786934129072,0.4337033867540106
2020-01-17T00:00:00Z,0.3097380035050996,0.4164918512436595
2020-01-18T00:00:00Z,0.22193870597287366,0.2829044064005504
2020-01-19T00:00:00Z,0.1832018617689299,0.36185855450133764
2020-01-20T00:00:00Z,0.310458629855117,0.43134813235874087
2020-01-21T00:00:00Z,0.374940025321287,0.49452603086866814
2020-01-22T00:00:00Z,0.3391936913474686,0.46999379886571485
2020-01-23T00:00:00Z,0.32671653296730196,0.4798091892167224
2020-01-24T00:00:00Z,0.35650165785349847,0.534382250040631
2020-01-25T00:00:00Z,0.15932017846133256,0.3910441969537276
2020-01-26T00:00:00Z,0.2738357552661928,0.421794632411987
2020-01-27T00:00:00Z,0.33711014754221114,0.5359250112397295
2020-01-28T00:00:00Z,0.2867030253592446,0.4853550948010823
2020-01-29T00:00:00Z,0.3003616637783281,0.4178635383372514
2020-01-30T00:00:00Z,0.34130572789066804,0.40799854599416024
2020-01-31T00:00:00Z,0.24976462824204176,0.4294469998823971
2020-02-01T00:00:00Z,0.2629707944152258,0.42899273017394396
2020-02-02T00:00:00Z,0.21083147061801277,0.3477906855683858
2020-02-03T00:00:00Z,0.2870312035748204,0.4307653436788839
2020-02-04T00:00:00Z,0.3115486767680726,0.447063125664115
2020-02-05T00:00:00Z,0.2811698546098347,0.4361334198562035
2020-02-06T00:00:00Z,0.2717249736550187,0.3859851757591665
2020-02-07T00:00:00Z,0.22518100219339832,0.3239148617951625
2020-02-08T00:00:00Z,0.25841111765009733,0.310985091574198
2020-02-09T00:00:00Z,0.17935897070026793,0.30041015415151684
2020-02-10T00:00:00Z,0.2701401751766163,0.3758163480399626
2020-02-11T00:00:00Z,0.27780457527897723,0.4143314727077025
2020-02-12T00:00:00Z,0.28627869823202606,0.36209399445005935
2020-02-13T00:00:00Z,0.30874601705632426,0.45976456490840434
2020-02-14T00:00:00Z,0.3137279125747402,0.43353475978146516
2020-02-15T00:00:00Z,0.19540110293561222,0.31277091861854844
2020-02-16T00:00:00Z,0.1849070834852942,0.28501446687361887
2020-02-17T00:00:00Z,0.3054372317935851,0.43785471320843006
2020-02-18T00:00:00Z,0.3068123170514654,0.4270525620976469
2020-02-19T00:00:00Z,0.2846131396756273,0.38048234872199443
2020-02-20T00:00:00Z,0.3330488596236611,0.46101156323233167
2020-02-21T00:00:00Z,0.18197532567962366,0.2876146812246631
2020-02-22T00:00:00Z,0.21000229023019035,0.28436348073509726
2020-02-23T00:00:00Z,0.24930273195673894,0.27817224231762827
2020-02-24T00:00:00Z,0.2966438704514834,0.38567302645103907
2020-02-25T00:00:00Z,0.2431476417182599,0.3727398124022089
2020-02-26T00:00:00Z,0.24453650502669907,0.38829503080377914
2020-02-27T00:00:00Z,0.2758257829051175,0.40856962963442284
2020-02-28T00:00:00Z,0.2270550842213034,0.35247626235648477
2020-02-29T00:00:00Z,0.17473507131333307,0.29838213689503224
2020-03-01T00:00:00Z,0.12893513982174135,0.2102179958076801
2020-03-02T00:00:00Z,0.2352315964193001,0.3625045263177948
2020-03-03T00:00:00Z,0.2437917891640297,0.3519733352466643
2020-03-04T00:00:00Z,0.2406526624251013,0.3967562718955578
2020-03-05T00:00:00Z,0.2885392841322523,0.40792661639441047
2020-03-06T00:00:00Z,0.2420873152916402,0.3839477451848913
2020-03-07T00:00:00Z,0.19576257654495535,0.3090333799608128
2020-03-08T00:00:00Z,0.21504344815850127,0.352080053059724
2020-03-09T00:00:00Z,0.19912648427443988,0.3586676988050929
2020-03-10T00:00:00Z,0.1678106702155216,0.33185770301542983
2020-03-11T00:00:00Z,0.261838297890869,0.39648325787205274
2020-03-12T00:00:00Z,0.21281421372964643,0.3371826246211639
2020-03-13T00:00:00Z,0.20893634375432496,0.32134040136323544
2020-03-14T00:00:00Z,0.16632359721737713,0.3206744085318776
2020-03-15T00:00:00Z,0.19752437000567757,0.3504121234844825
2020-03-16T00:00:00Z,0.20576142052222432,0.332934692031307
2020-03-17T00:00:00Z,0.21076105448688046,0.3658337575688065
2020-03-18T00:00:00Z,0.2418243130646236,0.3876104265000357
2020-03-19T00:00:00Z,0.23279681334119434,0.3695871219790698
2020-03-20T00:00:00Z,0.2518286819421215,0.3727509797528668
2020-03-21T00:00:00Z,0.21635397525301533,0.2771132944378977
2020-03-22T00:00:00Z,0.14621108776068184,0.2616513470951723
2020-03-23T00:00:00Z,0.19256655811707274,0.30490118862615706
2020-03-24T00:00:00Z,0.22614787182921753,0.33726969888711833
2020-03-25T00:00:00Z,0.21835968651537502,0.34974938288032476
2020-03-26T00:00:00Z,0.24647645757024636,0.35887630768006207
2020-03-27T00:00:00Z,0.1838835135467175,0.356826557322012
2020-03-28T00:00:00Z,0.21276932597802986,0.36826839825833296
2020-03-29T00:00:00Z,0.29100273854034026,0.38261542478886507
2020-03-30T00:00:00Z,0.2437253150827418,0.37574066649217347
2020-03-31T00:00:00Z,0.22274844727148824,0.3673233571176067
2020-04-01T00:00:00Z,0.23726256841943727,0.3503659336312516
2020-04-02T00:00:00Z,0.21329810247117081,0.28521475849905764
2020-04-03T00:00:00Z,0.24011606557985543,0.3742306120918206
2020-04-04T00:00:00Z,0.18317119330329526,0.2741694293899313
2020-04-05T00:00:00Z,0.2583540781205388,0.36886814239507637
2020-04-06T00:00:00Z,0.2115527185906732,0.2686110902834383
2020-04-07T00:00:00Z,0.22555071572110777,0.3466863388468487
2020-04-08T00:00:00Z,0.25062542161664186,0.38022634149248125
2020-04-09T00:00:00Z,0.20819567419023324,0.3815936678926853
2020-04-10T00:00:00Z,0.21946117629518697,0.3492541261740527
2020-04-11T00:00:00Z,0.2004574327848986,0.31546651743143955
2020-04-12T00:00:00Z,0.1947883045175264,0.3633910796594785
2020-04-13T00:00:00Z,0.22661014086185713,0.34608923635352495
2020-04-14T00:00:00Z,0.18285999552096463,0.2865494316371336
2020-04-15T00:00:00Z,0.28507770356938883,0.3951726022703707
2020-04-16T00:00:00Z,0.25504005815589326,0.36270244508279936
2020-04-17T00:00:00Z,0.25389895191930395,0.3461883524026816
2020-04-18T00:00:00Z,0.17844015719618972,0.31247910045994015
2020-04-19T00:00:00Z,0.1743135459998935,0.30912881527206415
2020-04-20T00:00:00Z,0.18213069743564161,0.30358978043823925
2020-04-21T00:00:00Z,0.2512570595824338,0.3519042060632995
2020-04-22T00:00:00Z,0.2919890952138333,0.38864236928786844
2020-04-23T00:00:00Z,0.32999175357531646,0.43064810978340806
2020-04-24T00:00:00Z,0.26154767466500434,0.33581922565328987
2020-04-25T00:00:00Z,0.18938382249964153,0.2955415404135421
2020-04-26T00:00:00Z,0.272227621155206,0.4064841275798982
2020-04-27T00:00:00Z,0.240119988036365,0.34864206420229343
2020-04-28T00:00:00Z,0.2527475212092368,0.35217447220908754
2020-04-29T00:00:00Z,0.2246731182307831,0.38286709604158925
2020-04-30T00:00:00Z,0.26354809245322747,0.33049725040224687
2020-05-01T00:00:00Z,0.20863019017189194,0.3120192422846748
2020-05-02T00:00:00Z,0.20596846160029247,0.29632865627909893
2020-05-03T00:00:00Z,0.15992995711104005,0.29405232359892586
2020-05-04T00:00:00Z,0.27050681580355873,0.3764796587354221
2020-05-05T00:00:00Z,0.22201283661989218,0.338780610530423
2020-05-06T00:00:00Z,0.25418857852227833,0.38210383649011326
2020-05-07T00:00:00Z,0.25699788671293494,0.3695767055660069
2020-05-08T00:00:00Z,0.2258180937218831,0.35230903383321804
2020-05-09T00:00:00Z,0.20888612458818037,0.30833828544674013
2020-05-10T00:00:00Z,0.23348689592568397,0.3549252447592263
2020-05-11T00:00:00Z,0.27071717222205594,0.36739242007192974
2020-05-12T00:00:00Z,0.19738514513171201,0.3287900708350963
2020-05-13T00:00:00Z,0.2362169553781561,0.366086632195342
2020-05-14T00:00:00Z,0.2394924673524721,0.3465564266978595
2020-05-15T00:00:00Z,0.2083863135386589,0.30706844036794495
2020-05-16T00:00:00Z,0.26470098336918685,0.3050279291772931
2020-05-17T00:00:00Z,0.23590857600614182,0.39501652391194125
2020-05-18T00:00:00Z,0.2310309244597647,0.33495284624571575
2020-05-19T00:00:00Z,0.23027768604173943,0.32137215942033054
2020-05-20T00:00:00Z,0.2465713302502095,0.3671537711674604
2020-05-21T00:00:00Z,0.2554016925369979,0.3389263641724649
2020-05-22T00:00:00Z,0.23706591951510647,0.33788063137140256
2020-05-23T00:00:00Z,0.2300745941966424,0.35289420732608207
2020-05-24T00:00:00Z,0.1430963119172666,0.24373421262859823
2020-05-25T00:00:00Z,0.2496415085085647,0.3740327511762017
2020-05-26T00:00:00Z,0.2046331079250548,0.3615689304936258
2020-05-27T00:00:00Z,0.23504251408604906,0.3710686589278241
2020-05-28T00:00:00Z,0.26539508145489293,0.3551345787130488
2020-05-29T00:00:00Z,0.27051394004632673,0.3604330909263517
2020-05-30T00:00:00Z,0.24173406868399994,0.3913599724295834
2020-05-31T00:00:00Z,0.21672004596154792,0.4076411017679286
2020-06-01T00:00:00Z,0.20006043777837776,0.33079930630645965
2020-06-02T00:00:00Z,0.23832744378010895,0.38057790143002534
2020-06-03T00:00:00Z,0.22497421409355714,0.34504019145019416
2020-06-04T00:00:00Z,0.24829421166210605,0.377587231783223
2020-06-05T00:00:00Z,0.26664776026618886,0.3826088116988809
2020-06-06T00:00:00Z,0.291819787196043,0.4049100508067
2020-06-07T00:00:00Z,0.16310116041765216,0.27022368680843123
2020-06-08T00:00:00Z,0.23060692356681486,0.38689808824831534
2020-06-09T00:00:00Z,0.22884060860227873,0.3405438763530167
2020-06-10T00:00:00Z,0.2213360178827662,0.3309627287902957
2020-06-11T00:00:00Z,0.23850901031204397,0.33680725740069806
2020-06-12T00:00:00Z,0.23527051036024174,0.35442790916745087
2020-06-13T00:00:00Z,0.2112486929270825,0.33543344284467164
2020-06-14T00:00:00Z,0.1440313044450039,0.2963043557610562
2020-06-15T00:00:00Z,0.25538896436052244,0.34631182424788676
2020-06-16T00:00:00Z,0.2478714934701607,0.36798521541472856
2020-06-17T00:00:00Z,0.26115189918669235,0.3940505501928931
2020-06-18T00:00:00Z,0.30463628270401893,0.4499767966924627
2020-06-19T00:00:00Z,0.2719310428215589,0.3650120301057124
2020-06-20T00:00:00Z,0.19637599715482112,0.29775277184771803
2020-06-21T00:00:00Z,0.3179267672166792,0.4052831189860352
2020-06-22T00:00:00Z,0.22004361622735946,0.36398056217249036
2020-06-23T00:00:00Z,0.21337634316939708,0.32508556273583056
2020-06-24T00:00:00Z,0.2402679696306512,0.3185746950972928
2020-06-25T00:00:00Z,0.2539677874109345,0.34911947730578996
2020-06-26T00:00:00Z,0.23456990758246485,0.3417394353311597
2020-06-27T00:00:00Z,0.20204631927962097,0.3069267768586198
2020-06-28T00:00:00Z,0.20492864355984364,0.3414050869477541
2020-06-29T00:00:00Z,0.24742382808320235,0.387919738934714
2020-06-30T00:00:00Z,0.23815128176428954,0.328440301923005
2020-07-01T00:00:00Z,0.21433860383204936,0.32488749638904385
2020-07-02T00:00:00Z,0.2892009483371719,0.399466284439992
2020-07-03T00:00:00Z,0.23872866331796716,0.35681658640057445
2020-07-04T00:00:00Z,0.20391636380132347,0.2918405925963234
2020-07-05T00:00:00Z,0.18213013178359155,0.30105830124977656
2020-07-06T00:00:00Z,0.23754350695392387,0.3319966435872075
2020-07-07T00:00:00Z,0.21370858090924763,0.33856775375424075
2020-07-08T00:00:00Z,0.3348673907625927,0.48550269476935787
2020-07-09T00:00:00Z,0.2901225021342586,0.39224357585195235
2020-07-10T00:00:00Z,0.24179156974815524,0.3764046626295546
2020-07-11T00:00:00Z,0.17098560194346715,0.2941945029050173
2020-07-12T00:00:00Z,0.219744003062754,0.32837244652246966
2020-07-13T00:00:00Z,0.3096082604979153,0.3854573032044952
2020-07-14T00:00:00Z,0.2906217770569357,0.42787030822004934
2020-07-15T00:00:00Z,0.2767505699720886,0.3937465200360417
2020-07-16T00:00:00Z,0.294488679949128,0.3859044802920392
2020-07-17T00:00:00Z,0.2971552198418147,0.405931869165195
2020-07-18T00:00:00Z,0.29328902715181515,0.42011761598243463
2020-07-19T00:00:00Z,0.34328835092720517,0.4529539710824947
2020-07-20T00:00:00Z,0.2715136643955157,0.40127332186449566
2020-07-21T00:00:00Z,0.35004156179382284,0.4800954318406922
2020-07-22T00:00:00Z,0.27339705049776536,0.39507912424030983
2020-07-23T00:00:00Z,0.2825102281883593,0.40580713938721485
2020-07-24T00:00:00Z,0.27231743616865445,0.41445499777984535
2020-07-25T00:00:00Z,0.22872908201508316,0.3309981399202239
2020-07-26T00:00:00Z,0.29206308424906074,0.40350024564322673
2020-07-27T00:00:00Z,0.2613225132998484,0.3737688551898418
2020-07-28T00:00:00Z,0.28298395668268334,0.4103406986489284
2020-07-29T00:00:00Z,0.2692966105003301,0.42122560185269
2020-07-30T00:00:00Z,0.2473321155523253,0.3732788883924013
2020-07-31T00:00:00Z,0.23371226896686922,0.36651119052926
2020-08-01T00:00:00Z,0.38319835277497105,0.5011682400895769
2020-08-02T00:00:00Z,0.35576050828801364,0.44135119095182646
2020-08-03T00:00:00Z,0.314515134415021,0.4072016106224552
2020-08-04T00:00:00Z,0.26422611418190134,0.4101206868538459
2020-08-05T00:00:00Z,0.30262490345968657,0.38950781614322566
2020-08-06T00:00:00Z,0.30155314402680755,0.4151127970191221
2020-08-07T00:00:00Z,0.2786221516002183,0.3866174098192776
2020-08-08T00:00:00Z,0.24905243328513738,0.37166502101518434
2020-08-09T00:00:00Z,0.3133418972598716,0.4718387622304226
2020-08-10T00:00:00Z,0.30539796502794747,0.4039205924992331
2020-08-11T00:00:00Z,0.2784088276284628,0.4219279882113052
2020-08-12T00:00:00Z,0.22887777475521337,0.3813300382650866
2020-08-13T00:00:00Z,0.23648867962904113,0.3687218353757588
2020-08-14T00:00:00Z,0.27257938241023033,0.4018710806294679
2020-08-15T00:00:00Z,0.2916951323763907,0.4296056676006654
2020-08-16T00:00:00Z,0.39770006680723163,0.4730580929124281
2020-08-17T00:00:00Z,0.26791346481439304,0.40934623123652164
2020-08-18T00:00:00Z,0.3083981388634655,0.4341947338942754
2020-08-19T00:00:00Z,0.2848416979479573,0.41244036158760167
2020-08-20T00:00:00Z,0.2906060084891456,0.3975756724036198
2020-08-21T00:00:00Z,0.2568496902544279,0.41733360907771416
2020-08-22T00:00:00Z,0.3007813589355045,0.41888523133103556
2020-08-23T00:00:00Z,0.3055708282663322,0.418511848371789
2020-08-24T00:00:00Z,0.275123070330769,0.4045115560874951
2020-08-25T00:00:00Z,0.22880053346140525,0.36091673907289906
2020-08-26T00:00:00Z,0.28390011663244163,0.420534778201203
2020-08-27T00:00:00Z,0.2206028422241652,0.37026445310622425
2020-08-28T00:00:00Z,0.2526788679723657,0.3919897807473527
2020-08-29T00:00:00Z,0.3158612118142607,0.4474359318359317
2020-08-30T00:00:00Z,0.2661417316232562,0.3602764145876566
2020-08-31T00:00:00Z,0.3133424820856184,0.44016883544788854
2020-09-01T00:00:00Z,0.28662106851559893,0.4450536354238966
2020-09-02T00:00:00Z,0.2973443644020873,0.4488296289717329
2020-09-03T00:00:00Z,0.29388981158987004,0.4216117346215538
2020-09-04T00:00:00Z,0.28724390075323947,0.4104840522836511
2020-09-05T00:00:00Z,0.3050903054007121,0.44412743025150675
2020-09-06T00:00:00Z,0.30963432451099265,0.4357261755682708
2020-09-07T00:00:00Z,0.333129108439964,0.4382921428485326
2020-09-08T00:00:00Z,0.35092349115871524,0.4406522452834242
2020-09-09T00:00:00Z,0.3085862160655112,0.41419134054617424
2020-09-10T00:00:00Z,0.2972031642332311,0.452846199614639
2020-09-11T00:00:00Z,0.3418276978910914,0.4866702496652052
2020-09-12T00:00:00Z,0.3092884438155274,0.4370167814305392
2020-09-13T00:00:00Z,0.33047554710078697,0.44784379764570165
2020-09-14T00:00:00Z,0.327979305142051,0.44436922543325136
2020-09-15T00:00:00Z,0.3092158344391488,0.4260578488089435
2020-09-16T00:00:00Z,0.22327577809710702,0.40470185474135845
2020-09-17T00:00:00Z,0.28495751568940036,0.43831865340127013
2020-09-18T00:00:00Z,0.31186386694251605,0.4431484408946012
2020-09-19T00:00:00Z,0.24846545288410882,0.3704551136197122
2020-09-20T00:00:00Z,0.29514258705919955,0.39420049679240987
2020-09-21T00:00:00Z,0.24381375376472822,0.3787168703370371
2020-09-22T00:00:00Z,0.3089080223041268,0.4148900483788885
2020-09-23T00:00:00Z,0.37477813450031167,0.46699801531168617
2020-09-24T00:00:00Z,0.34046096764883993,0.43167822320484445
2020-09-25T00:00:00Z,0.34376942782694475,0.4259833518368968
2020-09-26T00:00:00Z,0.2515764608888677,0.4123853729817009
2020-09-27T00:00:00Z,0.27033162519934845,0.3618806047339507
2020-09-28T00:00:00Z,0.28211370402660996,0.42091123800338076
2020-09-29T00:00:00Z,0.3194809112626863,0.4538803454193656
2020-09-30T00:00:00Z,0.33224522553817276,0.5108989839725099
2020-10-01T00:00:00Z,0.3073607415563569,0.46610267199627414
2020-10-02T00:00:00Z,0.2643417809344746,0.3970518867236474
2020-10-03T00:00:00Z,0.25369724783915293,0.3325940067825117
2020-10-04T00:00:00Z,0.3444367700004515,0.4722394957856577
2020-10-05T00:00:00Z,0.34220350746257083,0.48010070895648804
2020-10-06T00:00:00Z,0.30554019021900536,0.47521619653741115
2020-10-07T00:00:00Z,0.3145391827884306,0.5042836720396566
2020-10-08T00:00:00Z,0.30318662220956377,0.44162687125941635
2020-10-09T00:00:00Z,0.3064292507503101,0.46763777260225
2020-10-10T00:00:00Z,0.29754515876196225,0.43511927726416316
2020-10-11T00:00:00Z,0.218796878605346,0.3388183896440741
2020-10-12T00:00:00Z,0.33654167079896363,0.4479559792555699
2020-10-13T00:00:00Z,0.28638935602239696,0.4093722071475886
2020-10-14T00:00:00Z,0.3121334192180469,0.4677423609944818
2020-10-15T00:00:00Z,0.25804875946477013,0.4048118735197555
2020-10-16T00:00:00Z,0.25586784286549596,0.42051767458715
2020-10-17T00:00:00Z,0.256212787279349,0.376866363377729
2020-10-18T00:00:00Z,0.37778999927635637,0.5177803366980762
2020-10-19T00:00:00Z,0.23787776912497074,0.38134618459391995
2020-10-20T00:00:00Z,0.2761573555136307,0.42196799704447113
2020-10-21T00:00:00Z,0.2758595176556401,0.3941658557877563
2020-10-22T00:00:00Z,0.25818650732185716,0.3747167122025107
2020-10-23T00:00:00Z,0.29258323246342327,0.4511548931984656
2020-10-24T00:00:00Z,0.271187473418587,0.4347940024447373
2020-10-25T00:00:00Z,0.3749018833153086,0.48496995555121236
2020-10-26T00:00:00Z,0.22233013467043547,0.3749336268309551
2020-10-27T00:00:00Z,0.2935236692990964,0.42029650472007296
2020-10-28T00:00:00Z,0.2864421902066234,0.5141905005720623
2020-10-29T00:00:00Z,0.2829306913151644,0.40094435193416245
2020-10-30T00:00:00Z,0.3613045208537777,0.5280464402104991
2020-10-31T00:00:00Z,0.29250612892833655,0.4507178215054519
2020-11-01T00:00:00Z,0.2753869802200535,0.40835298721075297
2020-11-02T00:00:00Z,0.2753160507021347,0.41143916332001973
2020-11-03T00:00:00Z,0.29557763178770036,0.4530284351667083
2020-11-04T00:00:00Z,0.30825177009985255,0.4445087630836442
2020-11-05T00:00:00Z,0.26729099297029524,0.43672852532406686
2020-11-06T00:00:00Z,0.2695409303230003,0.4308679723049398
2020-11-07T00:00:00Z,0.23044810562494872,0.36255116964765693
2020-11-08T00:00:00Z,0.23726349240542277,0.3924948234704525
2020-11-09T00:00:00Z,0.2521808796790446,0.40334898592260787
2020-11-10T00:00:00Z,0.27015752382966934,0.47462228500758274
2020-11-11T00:00:00Z,0.2880800979595938,0.45135389593357134
2020-11-12T00:00:00Z,0.27856642728885644,0.4445459608305306
2020-11-13T00:00:00Z,0.31497280849366244,0.45869976797814677
2020-11-14T00:00:00Z,0.21902066521638194,0.33411528721185313
2020-11-15T00:00:00Z,0.16317479134642607,0.34085654262973664
2020-11-16T00:00:00Z,0.216978873589901,0.3821228621398484
2020-11-17T00:00:00Z,0.28150749126446006,0.3759408317198362
2020-11-18T00:00:00Z,0.32811261062037134,0.47889767802684247
2020-11-19T00:00:00Z,0.27440584797595574,0.4357653924109456
2020-11-20T00:00:00Z,0.20067122515860905,0.34213767497287945
2020-11-21T00:00:00Z,0.2994627775609269,0.38860447283400595
2020-11-22T00:00:00Z,0.215864223335435,0.3171765094011911
2020-11-23T00:00:00Z,0.25121216420909986,0.35664439351768934
2020-11-24T00:00:00Z,0.35767070704824766,0.4932825375868506
2020-11-25T00:00:00Z,0.2194212434131217,0.3584905085563224
2020-11-26T00:00:00Z,0.20751814377098998,0.31770539279438875
2020-11-27T00:00:00Z,0.1838704667640127,0.28211505480687465
2020-11-28T00:00:00Z,0.2244634729242314,0.3055629417273252
2020-11-29T00:00:00Z,0.20966825667562683,0.29019748901979064
2020-11-30T00:00:00Z,0.21318309091562138,0.3013905381948367
2020-12-01T00:00:00Z,0.24894005481763967,0.37731838322776495
2020-12-02T00:00:00Z,0.22427753848498663,0.3565718288695896
2020-12-03T00:00:00Z,0.23818401757757648,0.3697267870022574
2020-12-04T00:00:00Z,0.21185661909320083,0.3263096721693143
2020-12-05T00:00:00Z,0.2244841579816694,0.36137863310711477
2020-12-06T00:00:00Z,0.20950905798724648,0.3333732400320643
2020-12-07T00:00:00Z,0.22015540552556018,0.34254846522221105
2020-12-08T00:00:00Z,0.26118812807069625,0.3675307070550828
2020-12-09T00:00:00Z,0.23182302489290743,0.326808293887474
2020-12-10T00:00:00Z,0.19776845958355735,0.30857567793017615
2020-12-11T00:00:00Z,0.18609487617642245,0.29057847802588194
2020-12-12T00:00:00Z,0.1933603953774395,0.2936169576186451
2020-12-13T00:00:00Z,0.3124867079544648,0.3697444485559909
2020-12-14T00:00:00Z,0.1929549220053977,0.32355724958032256
2020-12-15T00:00:00Z,0.23027530409988992,0.35224756173439054
2020-12-16T00:00:00Z,0.2463805437608454,0.3640933219687456
2020-12-17T00:00:00Z,0.2289156929709753,0.34260812712253313
2020-12-18T00:00:00Z,0.21174022286577154,0.35445054614858135
2020-12-19T00:00:00Z,0.20246224183638095,0.28390560774672113
2020-12-20T00:00:00Z,0.1665043897310903,0.26949708957591145
2020-12-21T00:00:00Z,0.2370143178819557,0.32468118049369954
2020-12-22T00:00:00Z,0.19190302560449085,0.3541065647250229
2020-12-23T00:00:00Z,0.19942698725801375,0.3753048786194166
2020-12-24T00:00:00Z,0.191380027212659,0.3075329747959598
2020-12-25T00:00:00Z,0.20043973086670278,0.3084820627279956
2020-12-26T00:00:00Z,0.16362868122774155,0.2739234354578135
2020-12-27T00:00:00Z,0.17818576202328584,0.28250214835116705
2020-12-28T00:00:00Z,0.21880952400361722,0.3507145669383519
2020-12-29T00:00:00Z,0.26219151578822236,0.3985779561116146
2020-12-30T00:00:00Z,0.27077974870166577,0.39428588004651915
2020-12-31T00:00:00Z,0.23901902857633178,0.41030699895759154
