Actual,holdout_id,name,value
-10.744277845027687,1,pred_glmaic,-10.522780009971983
-10.744277845027687,1,pred_mars,-10.890845026570151
-10.744277845027687,1,pred_rf,-10.144216404294427
-10.744277845027687,1,pred_svm,-10.465217795079248
-10.933639151511906,2,pred_glmaic,-10.181956343801112
-10.933639151511906,2,pred_mars,-10.676011827927047
-10.933639151511906,2,pred_rf,-10.849670621983503
-10.933639151511906,2,pred_svm,-10.612977287436964
-9.906975189584923,3,pred_glmaic,-9.260739941008964
-9.906975189584923,3,pred_mars,-8.870804805246374
-9.906975189584923,3,pred_rf,-10.032380078391315
-9.906975189584923,3,pred_svm,-9.263432923203077
-9.825832619329809,4,pred_glmaic,-10.818833226965774
-9.825832619329809,4,pred_mars,-12.884268498595828
-9.825832619329809,4,pred_rf,-9.066700188475835
-9.825832619329809,4,pred_svm,-10.360471926206932
-11.629333747046761,5,pred_glmaic,-8.646359651741692
-11.629333747046761,5,pred_mars,-7.667945149784412
-11.629333747046761,5,pred_rf,-9.253505692616137
-11.629333747046761,5,pred_svm,-9.421687520965374
-11.737897324034478,6,pred_glmaic,-10.095499070263223
-11.737897324034478,6,pred_mars,-10.241901539431632
-11.737897324034478,6,pred_rf,-10.561916795624514
-11.737897324034478,6,pred_svm,-10.433809277105741
-10.141654439103203,7,pred_glmaic,-8.855063140606337
-10.141654439103203,7,pred_mars,-9.284032925595175
-10.141654439103203,7,pred_rf,-9.128059852579346
-10.141654439103203,7,pred_svm,-8.733152051110707
-11.845388065955932,8,pred_glmaic,-11.164296335397596
-11.845388065955932,8,pred_mars,-10.821953204626285
-11.845388065955932,8,pred_rf,-10.666992244183447
-11.845388065955932,8,pred_svm,-10.806051929326726
-9.826594082501046,9,pred_glmaic,-10.206862376553993
-9.826594082501046,9,pred_mars,-11.466240102760054
-9.826594082501046,9,pred_rf,-10.817230698684545
-9.826594082501046,9,pred_svm,-10.138049867713283
-9.074687026513516,10,pred_glmaic,-8.440234577112074
-9.074687026513516,10,pred_mars,-9.403666209413732
-9.074687026513516,10,pred_rf,-9.274548450230817
-9.074687026513516,10,pred_svm,-8.37182811464484
-11.04089010715059,11,pred_glmaic,-11.011619716277103
-11.04089010715059,11,pred_mars,-10.845950130604274
-11.04089010715059,11,pred_rf,-10.731086577193361
-11.04089010715059,11,pred_svm,-10.811060954243349
-11.600857221863482,12,pred_glmaic,-10.496208988423087
-11.600857221863482,12,pred_mars,-9.510128771312758
-11.600857221863482,12,pred_rf,-9.384220057726058
-11.600857221863482,12,pred_svm,-9.843042389160445
-10.085357491113365,13,pred_glmaic,-10.386793008895575
-10.085357491113365,13,pred_mars,-10.576557358060407
-10.085357491113365,13,pred_rf,-10.324627075217244
-10.085357491113365,13,pred_svm,-10.2102327067605
-10.456469994529904,14,pred_glmaic,-8.361556601209832
-10.456469994529904,14,pred_mars,-8.772908636716867
-10.456469994529904,14,pred_rf,-8.796720563113363
-10.456469994529904,14,pred_svm,-9.629763472982368
-8.449295410323561,15,pred_glmaic,-9.928432654666649
-8.449295410323561,15,pred_mars,-10.545881712944217
-8.449295410323561,15,pred_rf,-10.555603230785522
-8.449295410323561,15,pred_svm,-9.938313586630251
-11.069604108787493,16,pred_glmaic,-10.295942992986074
-11.069604108787493,16,pred_mars,-9.985578908159225
-11.069604108787493,16,pred_rf,-10.710887618972107
-11.069604108787493,16,pred_svm,-9.905499263475466
-7.554719252703208,17,pred_glmaic,-8.543984233037387
-7.554719252703208,17,pred_mars,-15.052249714531746
-7.554719252703208,17,pred_rf,-10.791881022405967
-7.554719252703208,17,pred_svm,-9.853431477512506
-10.881948876823072,18,pred_glmaic,-10.378485419336819
-10.881948876823072,18,pred_mars,-11.52785600121162
-10.881948876823072,18,pred_rf,-10.494503654758379
-10.881948876823072,18,pred_svm,-10.283179158895125
-9.67651714180222,19,pred_glmaic,-10.533354009999055
-9.67651714180222,19,pred_mars,-10.573053899389
-9.67651714180222,19,pred_rf,-10.362690991535784
-9.67651714180222,19,pred_svm,-10.488608975180233
-10.048724924423972,20,pred_glmaic,-11.4906062901505
-10.048724924423972,20,pred_mars,-10.916446406229822
-10.048724924423972,20,pred_rf,-10.541562298671852
-10.048724924423972,20,pred_svm,-11.04238799661187
-12.47705968185194,21,pred_glmaic,-11.597040739116169
-12.47705968185194,21,pred_mars,-10.92103419741854
-12.47705968185194,21,pred_rf,-10.628744876326252
-12.47705968185194,21,pred_svm,-10.98804878411854
-10.147262359542882,22,pred_glmaic,-9.611131636360874
-10.147262359542882,22,pred_mars,-11.417706975816374
-10.147262359542882,22,pred_rf,-10.391618493280461
-10.147262359542882,22,pred_svm,-9.537706356254246
-11.700930573782363,23,pred_glmaic,-11.24918456390228
-11.700930573782363,23,pred_mars,-10.7201101682667
-11.700930573782363,23,pred_rf,-10.599532665442188
-11.700930573782363,23,pred_svm,-10.776209264687708
-10.931322265155725,24,pred_glmaic,-10.151187235414852
-10.931322265155725,24,pred_mars,-10.830178887447513
-10.931322265155725,24,pred_rf,-10.626101403273127
-10.931322265155725,24,pred_svm,-10.165870895492578
-10.873290061994405,25,pred_glmaic,-9.906891098594533
-10.873290061994405,25,pred_mars,-10.516156715148757
-10.873290061994405,25,pred_rf,-10.636778262728601
-10.873290061994405,25,pred_svm,-9.734044169884148
-9.100176163354437,26,pred_glmaic,-10.783623156251691
-9.100176163354437,26,pred_mars,-10.631801956111836
-9.100176163354437,26,pred_rf,-10.557929246406708
-9.100176163354437,26,pred_svm,-10.791710230595104
-11.174285450155168,27,pred_glmaic,-11.400430974365083
-11.174285450155168,27,pred_mars,-10.665932833835518
-11.174285450155168,27,pred_rf,-10.792404321479246
-11.174285450155168,27,pred_svm,-10.312506509778908
-11.070354264754666,28,pred_glmaic,-10.465217473918123
-11.070354264754666,28,pred_mars,-10.996086715994128
-11.070354264754666,28,pred_rf,-10.923914961170576
-11.070354264754666,28,pred_svm,-11.095460678698656
-11.828381209980574,29,pred_glmaic,-8.322729896034181
-11.828381209980574,29,pred_mars,-9.008028919483651
-11.828381209980574,29,pred_rf,-9.061239130722415
-11.828381209980574,29,pred_svm,-9.347087690459048
-8.866824814095951,30,pred_glmaic,-11.7271913801428
-8.866824814095951,30,pred_mars,-11.722860194988142
-8.866824814095951,30,pred_rf,-10.72628989575243
-8.866824814095951,30,pred_svm,-11.444676209830384
-10.909369444557445,31,pred_glmaic,-10.35591734745568
-10.909369444557445,31,pred_mars,-10.49089418886149
-10.909369444557445,31,pred_rf,-10.402782057712482
-10.909369444557445,31,pred_svm,-9.781205157998915
-10.884017091011938,32,pred_glmaic,-8.744480800645217
-10.884017091011938,32,pred_mars,-9.995334773682018
-10.884017091011938,32,pred_rf,-10.03211190744655
-10.884017091011938,32,pred_svm,-8.477408953498486
-8.232003453668545,33,pred_glmaic,-10.12103190968554
-8.232003453668545,33,pred_mars,-9.236618065605944
-8.232003453668545,33,pred_rf,-8.939131905890967
-8.232003453668545,33,pred_svm,-10.254426113312633
-8.299601292508145,34,pred_glmaic,-10.054513477211708
-8.299601292508145,34,pred_mars,-10.683006387800278
-8.299601292508145,34,pred_rf,-10.544026540483971
-8.299601292508145,34,pred_svm,-9.802391285078766
-10.489428876288326,35,pred_glmaic,-10.418356764801095
-10.489428876288326,35,pred_mars,-9.961127931588347
-10.489428876288326,35,pred_rf,-10.691947204537184
-10.489428876288326,35,pred_svm,-10.342807371120664
-9.406632897637422,36,pred_glmaic,-10.01768100005776
-9.406632897637422,36,pred_mars,-9.500162865878016
-9.406632897637422,36,pred_rf,-9.115800509038657
-9.406632897637422,36,pred_svm,-9.891747800591949
-6.563875040200229,37,pred_glmaic,-7.0857543784840065
-6.563875040200229,37,pred_mars,-7.812457801483867
-6.563875040200229,37,pred_rf,-8.410851655844695
-6.563875040200229,37,pred_svm,-6.8036610023697115
-9.756201193249249,38,pred_glmaic,-9.483353387356184
-9.756201193249249,38,pred_mars,-9.449092940652033
-9.756201193249249,38,pred_rf,-9.414646024684853
-9.756201193249249,38,pred_svm,-9.775162671703532
-10.8985138381602,39,pred_glmaic,-8.997402969776994
-10.8985138381602,39,pred_mars,-8.817300918006097
-10.8985138381602,39,pred_rf,-9.01191353752322
-10.8985138381602,39,pred_svm,-9.390371434866633
-11.43388585530728,40,pred_glmaic,-10.542252293748879
-11.43388585530728,40,pred_mars,-11.147432791701892
-11.43388585530728,40,pred_rf,-11.12043460688893
-11.43388585530728,40,pred_svm,-10.722264242802897
-6.673228325195951,41,pred_glmaic,-8.343942807874981
-6.673228325195951,41,pred_mars,-7.791219421165471
-6.673228325195951,41,pred_rf,-7.632104886678657
-6.673228325195951,41,pred_svm,-8.503014963131179
-9.03153049698431,42,pred_glmaic,-8.941971801773521
-9.03153049698431,42,pred_mars,-9.698810535963043
-9.03153049698431,42,pred_rf,-8.951573160280157
-9.03153049698431,42,pred_svm,-9.818670367949437
-8.431792445605806,43,pred_glmaic,-8.37140208785629
-8.431792445605806,43,pred_mars,-8.641243746339367
-8.431792445605806,43,pred_rf,-9.32858001589241
-8.431792445605806,43,pred_svm,-8.546605598469535
-9.952357771475686,44,pred_glmaic,-10.06631981834695
-9.952357771475686,44,pred_mars,-9.840997362014042
-9.952357771475686,44,pred_rf,-9.647091102404307
-9.952357771475686,44,pred_svm,-9.475419919188557
-9.127526973297277,45,pred_glmaic,-9.715870041544537
-9.127526973297277,45,pred_mars,-9.630271822727803
-9.127526973297277,45,pred_rf,-9.570791645737382
-9.127526973297277,45,pred_svm,-9.999364649691667
-11.010413600087576,46,pred_glmaic,-9.967955142043929
-11.010413600087576,46,pred_mars,-10.437663250910287
-11.010413600087576,46,pred_rf,-10.231052308743614
-11.010413600087576,46,pred_svm,-10.111685063022346
-10.891242005237821,47,pred_glmaic,-10.001004846654766
-10.891242005237821,47,pred_mars,-10.531513467208356
-10.891242005237821,47,pred_rf,-10.608000269352285
-10.891242005237821,47,pred_svm,-10.458212906617572
-9.088230935280336,48,pred_glmaic,-9.263973991420587
-9.088230935280336,48,pred_mars,-9.765617368228764
-9.088230935280336,48,pred_rf,-9.2851781556169
-9.088230935280336,48,pred_svm,-8.960692162604193
-12.034499250790756,49,pred_glmaic,-8.594053981338359
-12.034499250790756,49,pred_mars,-9.105775641679209
-12.034499250790756,49,pred_rf,-10.047980381754456
-12.034499250790756,49,pred_svm,-8.333018429962372
-13.781256497665375,50,pred_glmaic,-10.867004413164743
-13.781256497665375,50,pred_mars,-12.29974854925906
-13.781256497665375,50,pred_rf,-10.936145422004575
-13.781256497665375,50,pred_svm,-10.621017580386498
-11.89424410371553,51,pred_glmaic,-9.816875970126238
-11.89424410371553,51,pred_mars,-10.244841810138517
-11.89424410371553,51,pred_rf,-10.45219315825496
-11.89424410371553,51,pred_svm,-9.717960979479935
-10.874381586601261,52,pred_glmaic,-10.23614780771153
-10.874381586601261,52,pred_mars,-10.234624297969567
-10.874381586601261,52,pred_rf,-10.494443606039026
-10.874381586601261,52,pred_svm,-10.601739861999043
-10.891242005237821,53,pred_glmaic,-10.989165682209562
-10.891242005237821,53,pred_mars,-10.285596564696448
-10.891242005237821,53,pred_rf,-10.722822564202783
-10.891242005237821,53,pred_svm,-10.741866544882887
-8.898861773585308,54,pred_glmaic,-9.06145561601621
-8.898861773585308,54,pred_mars,-7.7189594084842374
-8.898861773585308,54,pred_rf,-8.449199943853497
-8.898861773585308,54,pred_svm,-9.82473933112177
-9.85583184568052,55,pred_glmaic,-9.085638699798052
-9.85583184568052,55,pred_mars,-9.634058290885598
-9.85583184568052,55,pred_rf,-9.488276835896647
-9.85583184568052,55,pred_svm,-9.510788626805304
-10.915618753721827,56,pred_glmaic,-11.837638165619447
-10.915618753721827,56,pred_mars,-12.542063660780178
-10.915618753721827,56,pred_rf,-11.00377021305677
-10.915618753721827,56,pred_svm,-11.560657540794027
-7.731202408727926,57,pred_glmaic,-7.92859893503528
-7.731202408727926,57,pred_mars,-6.874047559640812
-7.731202408727926,57,pred_rf,-7.508287544843484
-7.731202408727926,57,pred_svm,-8.273422289884703
-11.107203118838596,58,pred_glmaic,-9.42406462744
-11.107203118838596,58,pred_mars,-10.333161790118895
-11.107203118838596,58,pred_rf,-10.605984420050488
-11.107203118838596,58,pred_svm,-9.39726425707657
-5.463563229556699,59,pred_glmaic,-5.749258152125647
-5.463563229556699,59,pred_mars,-5.265841667956492
-5.463563229556699,59,pred_rf,-5.8239443279193495
-5.463563229556699,59,pred_svm,-7.161842746332685
-10.636937029637155,60,pred_glmaic,-10.76886921109751
-10.636937029637155,60,pred_mars,-10.82727236827908
-10.636937029637155,60,pred_rf,-10.666354190018462
-10.636937029637155,60,pred_svm,-10.420430619343712
-9.032627015376292,61,pred_glmaic,-9.713606936576964
-9.032627015376292,61,pred_mars,-9.735818767524147
-9.032627015376292,61,pred_rf,-10.099869395797816
-9.032627015376292,61,pred_svm,-9.748020694219077
-10.206240698834563,62,pred_glmaic,-9.656416711531298
-10.206240698834563,62,pred_mars,-12.14245525455101
-10.206240698834563,62,pred_rf,-11.137458962246322
-10.206240698834563,62,pred_svm,-9.913490727461577
-10.49209179480852,63,pred_glmaic,-8.906873949731606
-10.49209179480852,63,pred_mars,-9.144028615289082
-10.49209179480852,63,pred_rf,-10.610424143528089
-10.49209179480852,63,pred_svm,-10.053249819256767
-7.694594776258502,64,pred_glmaic,-8.699130609204298
-7.694594776258502,64,pred_mars,-9.552090720583232
-7.694594776258502,64,pred_rf,-9.3367232873291
-7.694594776258502,64,pred_svm,-9.129163049623271
-8.577694204805109,65,pred_glmaic,-9.342058944290699
-8.577694204805109,65,pred_mars,-9.66461240075946
-8.577694204805109,65,pred_rf,-9.33198036337231
-8.577694204805109,65,pred_svm,-9.606899708413055
-10.830666291457856,66,pred_glmaic,-9.643490942858813
-10.830666291457856,66,pred_mars,-9.108032933158057
-10.830666291457856,66,pred_rf,-9.210168601469578
-10.830666291457856,66,pred_svm,-10.044529027596408
-11.389358002377042,67,pred_glmaic,-10.48153167821625
-11.389358002377042,67,pred_mars,-10.594070063975144
-11.389358002377042,67,pred_rf,-11.202429153488982
-11.389358002377042,67,pred_svm,-10.373053634474058
-10.150277728881925,68,pred_glmaic,-8.847175667078648
-10.150277728881925,68,pred_mars,-9.551199370308536
-10.150277728881925,68,pred_rf,-9.318317681807532
-10.150277728881925,68,pred_svm,-9.11047204010003
-5.771635002799692,69,pred_glmaic,-5.782398167738888
-5.771635002799692,69,pred_mars,-5.5098396384713055
-5.771635002799692,69,pred_rf,-5.894164680891794
-5.771635002799692,69,pred_svm,-6.212032733268295
-12.3289605383637,70,pred_glmaic,-11.100869312001091
-12.3289605383637,70,pred_mars,-11.633781302835185
-12.3289605383637,70,pred_rf,-10.588478356079996
-12.3289605383637,70,pred_svm,-10.792385352763691
-11.7840783528921,71,pred_glmaic,-10.92177934946418
-11.7840783528921,71,pred_mars,-11.15705987199912
-11.7840783528921,71,pred_rf,-10.762967191879026
-11.7840783528921,71,pred_svm,-10.955878581983301
-11.332291240898629,72,pred_glmaic,-9.746753699283266
-11.332291240898629,72,pred_mars,-10.71507387944373
-11.332291240898629,72,pred_rf,-10.48029467908854
-11.332291240898629,72,pred_svm,-9.71613194568632
-8.254265785661428,73,pred_glmaic,-9.495500024600135
-8.254265785661428,73,pred_mars,-8.891520254636033
-8.254265785661428,73,pred_rf,-9.033530920976538
-8.254265785661428,73,pred_svm,-9.927651191839141
-7.030948161467615,74,pred_glmaic,-6.821771641315728
-7.030948161467615,74,pred_mars,-7.220177010834103
-7.030948161467615,74,pred_rf,-7.272889514652926
-7.030948161467615,74,pred_svm,-6.940087103152882
-8.929944888150795,75,pred_glmaic,-9.892120755346905
-8.929944888150795,75,pred_mars,-9.523289981454228
-8.929944888150795,75,pred_rf,-8.772542199327232
-8.929944888150795,75,pred_svm,-9.93447966203301
-9.903348453690802,76,pred_glmaic,-9.014821036186698
-9.903348453690802,76,pred_mars,-9.859426277067564
-9.903348453690802,76,pred_rf,-10.124935043234222
-9.903348453690802,76,pred_svm,-9.358576770819038
-9.975153509440581,77,pred_glmaic,-10.017335193552832
-9.975153509440581,77,pred_mars,-10.869938724549106
-9.975153509440581,77,pred_rf,-10.565818718857903
-9.975153509440581,77,pred_svm,-10.201003312358614
-7.536153052182999,78,pred_glmaic,-9.307039029818602
-7.536153052182999,78,pred_mars,-8.590823346319965
-7.536153052182999,78,pred_rf,-8.419436730801898
-7.536153052182999,78,pred_svm,-9.595461219701242
-8.909640746635521,79,pred_glmaic,-9.048072912935897
-8.909640746635521,79,pred_mars,-8.932452410152418
-8.909640746635521,79,pred_rf,-9.407822303655662
-8.909640746635521,79,pred_svm,-9.384796182944228
-8.949192213393562,80,pred_glmaic,-8.52697652627849
-8.949192213393562,80,pred_mars,-9.016191110011484
-8.949192213393562,80,pred_rf,-9.521387311392209
-8.949192213393562,80,pred_svm,-9.390486766220405
-10.678340951005264,81,pred_glmaic,-9.84105751726891
-10.678340951005264,81,pred_mars,-10.877616020612168
-10.678340951005264,81,pred_rf,-9.729954318110925
-10.678340951005264,81,pred_svm,-10.049418090031304
-12.426739403362408,82,pred_glmaic,-11.445033352881156
-12.426739403362408,82,pred_mars,-11.346041853798067
-12.426739403362408,82,pred_rf,-10.77906327265611
-12.426739403362408,82,pred_svm,-11.12131157614261
-7.588689940188337,83,pred_glmaic,-8.713027138177821
-7.588689940188337,83,pred_mars,-9.207472287930738
-7.588689940188337,83,pred_rf,-8.469523544170226
-7.588689940188337,83,pred_svm,-8.734276773424174
-8.993897551236241,84,pred_glmaic,-7.6718708811812215
-8.993897551236241,84,pred_mars,-9.196684871069646
-8.993897551236241,84,pred_rf,-9.337222705797878
-8.993897551236241,84,pred_svm,-9.089499951682846
-10.842964473108504,85,pred_glmaic,-11.447537936082018
-10.842964473108504,85,pred_mars,-13.345403173027549
-10.842964473108504,85,pred_rf,-10.526249403489462
-10.842964473108504,85,pred_svm,-10.801217178402023
-10.69798574423287,86,pred_glmaic,-12.332691037734888
-10.69798574423287,86,pred_mars,-10.182023808924358
-10.69798574423287,86,pred_rf,-10.646146289565749
-10.69798574423287,86,pred_svm,-11.5867922682465
-10.045451587490914,87,pred_glmaic,-9.169372257683149
-10.045451587490914,87,pred_mars,-10.564027242632273
-10.045451587490914,87,pred_rf,-9.244692114277367
-10.045451587490914,87,pred_svm,-8.677110112103325
-9.530970723203518,88,pred_glmaic,-9.613493287260878
-9.530970723203518,88,pred_mars,-9.181949857225717
-9.530970723203518,88,pred_rf,-9.035009402837103
-9.530970723203518,88,pred_svm,-9.904074385428379
-7.939536476046051,89,pred_glmaic,-9.194250303877164
-7.939536476046051,89,pred_mars,-9.555530556461715
-7.939536476046051,89,pred_rf,-9.552861219851463
-7.939536476046051,89,pred_svm,-9.227387477856137
-10.174715346451801,90,pred_glmaic,-10.944284408624238
-10.174715346451801,90,pred_mars,-10.830409407810357
-10.174715346451801,90,pred_rf,-10.622974738949056
-10.174715346451801,90,pred_svm,-10.666301141813783
-8.822150566800877,91,pred_glmaic,-9.045719593436862
-8.822150566800877,91,pred_mars,-7.932923040192539
-8.822150566800877,91,pred_rf,-8.594980163289023
-8.822150566800877,91,pred_svm,-8.969051710167712
-9.62055810338418,92,pred_glmaic,-12.190324377376449
-9.62055810338418,92,pred_mars,-11.055012772988638
-9.62055810338418,92,pred_rf,-10.808979421271667
-9.62055810338418,92,pred_svm,-10.57872547653445
-10.135387295419633,93,pred_glmaic,-11.404427407753584
-10.135387295419633,93,pred_mars,-10.568137027413709
-10.135387295419633,93,pred_rf,-9.26676131344422
-10.135387295419633,93,pred_svm,-10.828305792573296
-5.432390100216595,94,pred_glmaic,-5.786441699078812
-5.432390100216595,94,pred_mars,-5.919269525789808
-5.432390100216595,94,pred_rf,-5.8558988619272965
-5.432390100216595,94,pred_svm,-6.0284842884649
-8.707727866290659,95,pred_glmaic,-8.971525470442986
-8.707727866290659,95,pred_mars,-10.908803285727899
-8.707727866290659,95,pred_rf,-10.430359819889318
-8.707727866290659,95,pred_svm,-9.59937858275174
-7.973463247135363,96,pred_glmaic,-8.547624962753437
-7.973463247135363,96,pred_mars,-8.260346412295329
-7.973463247135363,96,pred_rf,-8.408731563370432
-7.973463247135363,96,pred_svm,-8.861406739723597
-9.536785068998649,97,pred_glmaic,-9.935401647684031
-9.536785068998649,97,pred_mars,-9.844234737052881
-9.536785068998649,97,pred_rf,-10.426409434023377
-9.536785068998649,97,pred_svm,-9.959044433140672
-8.530749179659406,98,pred_glmaic,-11.353881287665065
-8.530749179659406,98,pred_mars,-9.770765717899518
-8.530749179659406,98,pred_rf,-10.141895594004257
-8.530749179659406,98,pred_svm,-10.65862138415132
-10.461381970488251,99,pred_glmaic,-8.556513962113875
-10.461381970488251,99,pred_mars,-9.30998155845504
-10.461381970488251,99,pred_rf,-9.601249745437746
-10.461381970488251,99,pred_svm,-9.089411588615041
-7.704177767388429,100,pred_glmaic,-8.12573532927274
-7.704177767388429,100,pred_mars,-7.336949730655883
-7.704177767388429,100,pred_rf,-7.150379966591412
-7.704177767388429,100,pred_svm,-7.168311025479227
-9.08812509802763,101,pred_glmaic,-10.062531432880624
-9.08812509802763,101,pred_mars,-8.7151429396492
-9.08812509802763,101,pred_rf,-9.216143941139771
-9.08812509802763,101,pred_svm,-9.813750993716258
